<версия GUIScript=1>																																					
																																					
	<кмт>																																				
	<icon cid=73 x=523 y=101 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=74 x=523 y=127 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=75 x=523 y=153 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=76 x=523 y=179 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=77 x=523 y=205 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=78 x=523 y=231 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=79 x=523 y=257 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
																																					
	<icon cid=80 x=517 y=310 width=109 height=21 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_DELETE																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
</диалог>																																					
																																					
<dialog id=5110 cmt="Показать прием всплывающего окна" x=300 y=100 width=28 height=26 textureid=7000 tsx=5 tsy=408 tex=33 tey=434 visible=0 layer=0>																																					
	<icon cid=10 x=5 y=5 width=18 height=16 textureid=7000 tsx=58 tsy=403 tex=76 tey=419 onmouse=1>																																				
		<over textureid=7000 tsx=39 tsy=403 tex=57 tey=419></over>																																			
		<pressed textureid=7000 tsx=10 tsy=413 tex=28 tey=429></pressed>																																			
	</icon>																																				
</диалог>																																					
																																					
<dialog id=5190 cmt="Диалог ввода для всплывающей подсказки" x=300 y=100 width=430 height=600 border=4 visible=0 layer=4 move=1>																																					
	<imeeditbox cid=10 cmt="ID" x=20 y=30 width=100 height=17 fontid=0 multiline=0 password=0 индикатор=0 maxlen=10></imeeditbox>																																				
	<imeeditbox cid=11 cmt="type" x=20 y=80 width=50 height=17 fontid=0 multiline=0 password=0 индикатор=0 maxlen=2></imeeditbox>																																				
	<imeeditbox cid=12 cmt="Aparam" x=90 y=80 width=80 height=17 fontid=0 multiline=0 password=0 индикатор=0 maxlen=4></imeeditbox>																																				
	<imeeditbox cid=13 cmt="Bparam" x=190 y=80 ширина=80 высота=17 fontid=0 многострочный=0 пароль=0 индикатор=0 maxlen=4></imeeditbox>																																				
	<imeeditbox cid=14 cmt="Cparam" x=290 y=80 ширина=80 высота=17 fontid=0 многострочный=0 пароль=0 индикатор=0 maxlen=4></imeeditbox>																																				
	<imeeditbox cid=15 cmt="title" x=20 y=200 width=400 height=17 fontid=0 multiline=0 password=0 индикатор=0 maxlen=30></imeeditbox>																																				
	<imeeditbox cid=16 cmt="text" x=20 y=240 width=400 height=300 fontid=0 многострочный=1 пароль=0 индикатор=0 maxlen=7000 xmlmode=1></imeeditbox>																																				
	<imeeditbox cid=17 cmt="DID" x=140 y=30 width=100 height=17 fontid=0 многострочный=0 пароль=0 индикатор=0 maxlen=10></imeeditbox>																																				
	<imeeditbox cid=18 cmt="DID2" x=20 y=160 width=100 height=17 fontid=0 multiline=0 password=0 индикатор=0 maxlen=10></imeeditbox>																																				
	<imeeditbox cid=19 cmt="count" x=260 y=30 ширина=80 высота=17 fontid=0 многострочный=0 пароль=0 индикатор=0 maxlen=10></imeeditbox>																																				
																																					
	<icon cid=20 cmt="update" x=30 y=550 width=70 height=17 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_EDIT_RCV																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
	<icon cid=21 cmt="Во всплывающем окне" x=120 y=550 width=70 height=17 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_EDIT_TOPG																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
	<icon cid=22 cmt="на сервер" x=215 y=550 width=70 height=17 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_EDIT_TOSV																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
	<icon cid=23 cmt="close" x=300 y=550 width=70 height=17 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_EDIT_CLOSE																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
																																					
	<icon cid=24 cmt="Update2" x=120 y=110 width=70 height=17 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_EDIT_RCV																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
	<icon cid=25 cmt="на сервер2" x=215 y=110 width=70 height=17 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_EDIT_TOSV																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
	<icon cid=100 cmt="divider" x=0 y=135 width=430 height=1 textureid=0 tsx=445 tsy=0 tex=446 tey=1 noevent=1 noclick=1>																																				
	</icon>																																				
																																					
	<static cid=30 cmt="ID" x=20 y=10 width=50 height=17 fontid=0 noevent=1 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC1</static>																																				
	<static cid=31 cmt="type" x=20 y=60 width=50 height=17 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC2</static>																																				
	<static cid=32 cmt="Aparam" x=90 y=60 width=50 height=17 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC3</static>																																				
	<static cid=33 cmt="Bparam" x=190 y=60 width=50 height=17 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC4</static>																																				
	<static cid=34 cmt="Cparam" x=290 y=60 width=60 height=17 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC5</static>																																				
	<static cid=35 cmt="title" x=20 y=180 width=50 height=17 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC6</static>																																				
	<static cid=36 cmt="text" x=20 y=220 width=50 height=17 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC7</static>																																				
	<static cid=37 cmt="DID" x=140 y=10 width=50 height=17 fontid=0 noevent=1 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC8</static>																																				
	<static cid=38 cmt="DID2" x=20 y=140 width=50 height=17 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC8</static>																																				
	<static cid=39 cmt="count" x=260 y=10 width=50 height=17 fontid=0 noevent=1 alignx="center" aligny="center">RGUI_POPUPGUIDE_EDIT_STATIC9</static>																																				
																																					
	<check cid=40 cmt="Force" x=360 y=30 width=15 height=16 drag=0 checked=0>RGUI_POPUPGUIDE_EDIT_FORCE</check>																																				
	<cmt><check cid=41 cmt="xmlmode" x=380 y=180 width=15 height=15 drag=0 checked=1>RGUI_INPUT_NPC_DIALOG_DLG_XML_MODE</check></cmt>																																				
</диалог>																																					
																																					
