<GUIScript версия=1>																												
																												
	<кмт>																											
	<static cid=132 x=13 y=145 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_FIND_GUILDNAME</static> <cmt>IDC_FIND_SEARCH_GUILDNAME_STATIC</cmt>																											
	<imeeditbox cid=133 cmt="Имя персонажа для поиска" x=115 y=145 ширина=96 высота=22 fontid=0 пароль=0 граница=1 maxlen=16 индикатор=0 горячая клавиша=13></imeeditbox> < cmt >IDC_FIND_SEARCH_EDIT</cmt>																											
	<button cid=134 x=213 y=145 width=96 height=22 border=1>RGUI_FIND_PC_DLG_FIND_BTN</button> <cmt>IDC_FIND_SEARCH_BUTTON</cmt>																											
																												
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> – 23 июля 2008 года для государственных органов – контроль продаж/поиска в магазине – </cmt>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<button cid=200 x=170 y=5 width=150 height=22 border=1>RGUI_FIND_TRADECHAT_PSHOP</button>																											
																												
	<cmt> список </cmt>																											
	<icon cid=300 cmt="на границе" x=15 y=32 width=160 height=1 textureid=0 tsx=480 tsy=0 tex=481 tey=1 noevent=1 noclick=1>																											
	</icon>																											
	<icon cid=301 cmt="Левая граница" x=15 y=32 width=1 height=137 textureid=0 tsx=479 tsy=0 tex=480 tey=1 noevent=1 noclick=1>																											
	</icon>																											
	<icon cid=302 cmt="нижняя граница" x=15 y=169 width=160 height=1 textureid=0 tsx=445 tsy=0 tex=446 tey=1 noevent=1 noclick=1>																											
	</icon>																											
	<icon cid=303 cmt="Правая граница" x=175 y=32 width=1 height=137 textureid=0 tsx=444 tsy=0 tex=445 tey=1 noevent=1 noclick=1>																											
	</icon>																											
	<list cid=201 x=15 y=32 width=160 height=137 border=0 fontid=0></list> <cmt>IDC_FIND_SEARCHWORD_LIST</cmt>																											
																												
	<static cid=202 x=185 y=32 width=130 height=22 fontid=0 alignx="left" aligny="center">RGUI_FIND_SEARCHWORD</static> <cmt>IDC_FIND_SERCHWORD_STATIC</cmt>																											
	<imeeditbox cid=203 cmt="Имя персонажа для поиска" x=185 y=54 ширина=130 высота=22 fontid=0 пароль=0 граница=1 maxlen=16 индикатор=0 горячая клавиша=13></imeeditbox> < cmt >IDC_FIND_SERCHWORD_EDIT</cmt>																											
	<button cid=204 x=235 y=82 width=80 height=22 border=1>RGUI_COMMUNITY_DLG_FRIEND_ADD_BTN</button> <cmt>IDC_FIND_SERCHWORD_ADD_BUTTON</cmt>																											
	<button cid=205 x=185 y=122 width=130 height=22 border=1>RGUI_FIND_DELETEWORD</button> <cmt>IDC_FIND_SERCHWORD_DELETE_BUTTON</cmt>																											
	<button cid=206 x=185 y=147 width=130 height=22 border=1>RGUI_FIND_INITWORD</button> <cmt>IDC_FIND_SERCHWORD_INIT_BUTTON</cmt>																											
</диалог>																												
																												
<cmt> - 05.03.2007 плотно - приглашение на встречу - </cmt>																												
<dialog id=4415 cmt="Приглашение на собрание" x=16 y=16 width=320 height=65 border=1 visible=0 layer=4 move=1 captionheight=28 captionbar=1 caption="RGUI_INVITE_PARTY_DLG_TITLE">																												
	<cmt> - 05.03.2007 туго - </cmt>																											
	<static cid=10 cmt="Пригласить:" x=32 y=8 width=104 height=22 fontid=0 alignx="right" aligny="center">RGUI_INVITE_PARTY_DLG_NAME</static>																											
	<imeeditbox cid=11 cmt="Пригласить" x=144 y=8 ширина=128 высота=22 fontid=0 пароль=0 граница=1 maxlen=24 индикатор=0></imeeditbox>																											
																												
	<button cid=20 x=112 y=38 width=96 height=22 border=1>RGUI_INVITE_PARTY_DLG_INVITE_BTN</button>																											
	<button cid=21 x=216 y=38 width=96 height=22 border=1>RGUI_INVITE_PARTY_DLG_CLOSE_BTN</button>																											
</диалог>																												
																												
																												
<dialog id=4420 cmt="Окно подтверждения исключения из гильдии" x=300 y=480 width=230 height=80 border=1 visible=0 layer=4>																												
	<static cid=10 x=0 y=0 width=230 height=50 alignx="center" aligny="center">RGUI_GUILD_KICK_DLG_MSG</static>																											
	<button cid=1 x=30 y=50 width=70 height=22>RGUI_GUILD_KICK_DLG_OK_BTN</button>																											
	<button cid=0 x=130 y=50 width=70 height=22>RGUI_GUILD_KICK_DLG_CANCEL_BTN</button>																											
</диалог>																												
																												
																												
<dialog id=4425 cmt="Окно информации о боевой команде" x=0 y=0 width=200 height=100 visible=0 trans=1 noevent=1 layer=4>																												
	<static cid=1 x=0 y=0 width=100 height=200 fontid=2 alignx="left" aligny="center">RGUI_CREWCOMBAT_STATIC_RED_TEAM</static>																											
	<static cid=2 x=100 y=0 width=100 height=200 fontid=2 alignx="right" aligny="center">RGUI_CREWCOMBAT_STATIC_BLUE_TEAM</static>																											
	<static cid=11 cmt="Красная команда"x=0 y=30 width=50 height=200 fontid=2 alignx="center" aligny="center"> </static>																											
	<static cid=12 cmt="Синяя команда"x=150 y=30 width=50 height=200 fontid=2 alignx="center" aligny="center"> </static>																											
</диалог>																												
																												
																												
<dialog id=4430 cmt="Окно регистрации личного магазина" x=16 y=80 width=644 height=370 border=1 visible=0 layer=3 move=1 captionheight=28 captionbar=1 caption="RGUI_PSHOP_REGISTER_DLG_TITLE">																												
	<icon cid=10001 cmt="фон" x=0 y=0 ширина=644 высота=370 noevent=1 noclick=1 слой=-1>																											
		<normal textureid=8000 tsx=379 tsy=654 tex=1023 tey=1024></normal>																										
	</icon>																											
	<icon cid=100021 cmt="background" x=22 y=22 ширина=48 высота=48 noevent=1 noclick=1>																											
		<normal textureid=1041 tsx=4 tsy=141 tex=49 tey=187></normal>																										
	</icon>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> - 27.03.2007 K-Jup - Продажа в частном магазине, окно регистрации покупки - </cmt>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> - 07/05/2007 Крупный план - При регистрации на продажу оформление границы окна вверху вкладки - </cmt>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<icon cid=10000 x=4 y=0 width=636 height=1 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1825></нормальный>																										
	</icon>																											
	<icon cid=10001 x=4 y=0 width=1 height=342 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1826></нормальный>																										
	</icon>																											
	<icon cid=10002 x=640 y=0 width=1 height=342 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1826></нормальный>																										
	</icon>																											
																												
	<icon cid=10003 x=4 y=342 ширина=4 высота=1 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1825></нормальный>																										
	</icon>																											
	<icon cid=10004 x=8 y=342 width=1 height=26 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1826></нормальный>																										
	</icon>																											
	<icon cid=10005 x=8 y=368 width=134 height=1 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1825></нормальный>																										
	</icon>																											
	<icon cid=10006 x=141 y=342 width=1 height=26 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1826></нормальный>																										
	</icon>																											
	<icon cid=10007 x=141 y=342 ширина=500 высота=1 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1825></нормальный>																										
	</icon>																											
																												
	<icon cid=10008 cmt="разделитель" x=212 y=4 ширина=1 высота=334 noevent=1 noclick=1>																											
		<нормальный texticon=1826></нормальный>																										
	</icon>																											
	<icon cid=10008 cmt="divider" x=212 y=4 width=1 height=334 textureid=0 tsx=444 tsy=0 tex=445 tey=1 noevent=1 noclick=1></icon>																											
																												
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> - 07/05/2007 крупный план - При регистрации покупки с границей окна в верхней части вкладки - </cmt>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<icon cid=10010 x=4 y=0 width=636 height=1 noevent=1 noclick=1 visible=0>																											
		<нормальный texticon=1825></нормальный>																										
